('反正', -9.35574162839807)
('35', -9.355741642877934)
('就这样', -9.355741642877934)
('就想', -9.355741674834984)
('星', -9.355741690402587)
('爱婴', -9.355741743154953)
('事儿', -9.355741745953306)
('房费', -9.355741837327805)
('柔肤水', -9.355741837327805)
('一半', -9.355741890583317)
('家属', -9.355741982700208)
('进了', -9.355742012200063)
('26日', -9.355742229917707)
('27日', -9.355742229917707)
('吸收', -9.355742254286202)
('融资', -9.355742319301173)
('及', -9.355742334019366)
('越来越', -9.355742351353038)
('坑', -9.3557423580539)
('杨', -9.355742475522721)
('名为', -9.355742508604513)
('测试', -9.355742520397426)
('年级', -9.355742602350606)
('家乐福', -9.35574268973064)
('据', -9.355742715197168)
('桌面', -9.355742749288035)
('提款', -9.355742762380359)
('投注', -9.355742762380359)
('国家队', -9.355742816957394)
('回答', -9.355742833711696)
('没了', -9.355743002064209)
('团团', -9.35574310255608)
('不给', -9.355743111562957)
('荣', -9.355743267781119)
('积极', -9.355743274728821)
('很有', -9.35574330961473)
('忘了', -9.35574330961473)
('似的', -9.355743403997)
('轰炸机', -9.355743403997)
('10个', -9.355743403997)
('老子', -9.355743413111293)
('表情', -9.355743413111293)
('连接', -9.355743430916245)
('能让', -9.35574349988518)
('含', -9.355743577637497)
('仕', -9.355743580408642)
('小吴', -9.355743645666038)
('促销员', -9.355743676234503)
('烂', -9.355743681403643)
('有的', -9.355743753423532)
('发表', -9.355743869861941)
('首选', -9.355743887663913)
('难过', -9.355743991036517)
('搭载', -9.355744036134265)
('板块', -9.35574411581057)
('谢', -9.355744281102641)
('哥', -9.355744295103039)
('至今', -9.355744336667158)
('回家', -9.35574443094736)
('隆', -9.35574448386884)
('设计方案', -9.355744506488413)
('只', -9.355744532197482)
('政府部门', -9.355744578075955)
('县法院', -9.355744578075955)
('奇葩', -9.355744578075955)
('您还', -9.35574470435862)
('高端', -9.355744754757996)
('优惠价格', -9.355744879531738)
('排号', -9.355745100694477)
('爆炸', -9.355745151152913)
('许多', -9.35574519386109)
('服装店', -9.355745264581898)
('差不多', -9.35574530772361)
('疏通', -9.355745346259864)
('食宿', -9.355745410597928)
('更可', -9.355745410597928)
('灯谜', -9.355745471155204)
('如意', -9.355745531558409)
('三重', -9.355745679088551)
('第一件', -9.355745717534145)
('6个', -9.355745752154574)
('表', -9.355745753881031)
('生命', -9.355745761388327)
('肯定', -9.355745802748245)
('公益', -9.355745802748245)
('深入', -9.355745928520697)
('相信', -9.355745928926872)
('邮政储蓄', -9.355745931018221)
('耳机', -9.355746239580586)
('浙江大学', -9.35574630971456)
('怀疑', -9.355746325558318)
('疑似', -9.355746339193756)
('贱', -9.355746339193756)
('21', -9.355746339193756)
('挖', -9.355746369446507)
('京东', -9.355746411271234)
('算了', -9.355746416375727)
('分局', -9.355746521135652)
('代表', -9.355746564197439)
('态度', -9.355746630971634)
('撕', -9.35574668968916)
('月份', -9.355746792663687)
('為', -9.35574682622375)
('快速', -9.355746859621135)
('李老师', -9.355746868633155)
('夜间', -9.355746888955006)
('诺基亚', -9.355746897793745)
('多么', -9.355746926232857)
('整理', -9.355746956030329)
('她们', -9.355747077052447)
('中文', -9.355747077052447)
('公共', -9.355747336937636)
('蔓', -9.355747341663328)
('获悉', -9.355747468168284)
('物质', -9.355747469980301)
('19', -9.355747513271872)
('违法犯罪', -9.355747513271872)
('不喜欢', -9.355747524645386)
('郡', -9.355747585163058)
('蒂', -9.355747677614179)
('波', -9.355747681160867)
('再也', -9.355747682757997)
('手续费', -9.355747723383775)
('这么多', -9.355747733410851)
('李伟', -9.355747922466097)
('感染', -9.35574804211767)
('选项', -9.355748047354203)
('任务', -9.355748063860004)
('贈', -9.355748111041502)
('告诉', -9.355748188031207)
('武', -9.355748205893919)
('能用', -9.35574839539395)
('尽快', -9.355748416981275)
('色', -9.355748539906863)
('感冒', -9.355748602050847)
('21日', -9.35574868734965)
('受伤', -9.35574868734965)
('通报', -9.35574868734965)
('有种', -9.35574868734965)
('隔离', -9.355748725241396)
('羊绒衫', -9.3557487471885)
('一店', -9.355748931628387)
('感动', -9.355748934024719)
('省政府', -9.355749186243521)
('开着', -9.355749186243521)
('骗子', -9.355749205643209)
('没什么', -9.355749274388415)
('榜', -9.35574941411476)
('鹤', -9.355749463299453)
('意义', -9.355749467856246)
('不知', -9.355749588895735)
('怀特', -9.355749707489183)
('建筑师', -9.355749784745907)
('协会', -9.355749850588207)
('跑了', -9.355749861427094)
('12月', -9.355749861427094)
('安康', -9.355749900499404)
('文明', -9.355749904916175)
('过去', -9.355750258007122)
('件事', -9.355750363820475)
('球队', -9.355750448465692)
('干警', -9.355750448465692)
('绕', -9.355750549131711)
('青少年', -9.355750709515286)
('担心', -9.355750819057203)
('程序', -9.355750907051597)
('开车', -9.355750907051597)
('刚刚在', -9.355750942866711)
('应当', -9.3557510355042)
('折腾', -9.3557510355042)
('瞎', -9.3557510355042)
('办案', -9.3557510355042)
('碰', -9.355751035579376)
('推动', -9.355751043381193)
('多人', -9.355751078474015)
('建造师', -9.355751099714158)
('分校', -9.355751175814868)
('此一', -9.355751243319263)
('白班', -9.355751243319263)
('新茶', -9.355751243319263)
('汉正街', -9.355751243319263)
('科目', -9.355751347626807)
('系列产品', -9.355751439753767)
('新年新', -9.355751519998343)
('新闻发布会', -9.355751521884418)
('点了', -9.355751521884418)
('禁止', -9.355751622542629)
('10点', -9.355751622542629)
('年审', -9.355751838180606)
('淮安市', -9.35575189110806)
('职业', -9.355751989640051)
('少年', -9.355752029138015)
('建筑物', -9.35575210087339)
('自拍', -9.355752163045777)
('要是', -9.355752342591614)
('店铺', -9.355752344689888)
('忘记', -9.355752408201308)
('全天', -9.355752453766318)
('中路', -9.35575266114269)
('回复', -9.355752682324496)
('那里', -9.355752682808319)
('年前', -9.355752701871195)
('此前', -9.355752796619228)
('喷雾', -9.355752942418386)
('蒙娜丽莎', -9.355753041588226)
('玩家', -9.355753060096863)
('庭', -9.355753094279885)
('不到', -9.355753157863072)
('市值', -9.355753189085508)
('脸上', -9.355753189085508)
('看起来', -9.355753258764302)
('编', -9.35575334545457)
('one', -9.355753383657404)
('打了', -9.355753451796243)
('享有', -9.355753549227474)
('全家', -9.355753552460353)
('一带', -9.355753627961558)
('保留', -9.355753755517668)
('一会', -9.35575383766583)
('师', -9.355753841376869)
('奖品', -9.35575386039915)
('双重', -9.35575387996246)
('配音', -9.355753970695496)
('18日', -9.355753970695496)
('120', -9.355753970695496)
('代理', -9.355754090233813)
('起床', -9.355754498801273)
('钱包', -9.355754553765413)
('难受', -9.355754557733503)
('足金', -9.355754564439403)
('搜房网', -9.355754840130466)
('忙音', -9.355754840230222)
('白金', -9.355754877118093)
('国外', -9.355754918652565)
('新会员', -9.355754939164388)
('尤其是', -9.35575499066416)
('26', -9.355755144771422)
('逗', -9.355755144771422)
('度上', -9.355755144771422)
('饰品', -9.355755214721004)
('贵宾卡', -9.355755296563615)
('零担', -9.355755296563615)
('名匠', -9.355755420998054)
('储蓄银行', -9.355755420998054)
('前几天', -9.355755574192129)
('志愿', -9.355755574192129)
('乘坐', -9.355755576363642)
('屋', -9.355755585207131)
('经济', -9.355755593895095)
('确实', -9.355755651883134)
('馨', -9.35575567397154)
('珂', -9.355755677248535)
('甲骨文', -9.355755731809264)
('15年', -9.355755731809264)
('到处', -9.355755731809264)
('攻击', -9.355755731809264)
('机动车', -9.355755752784525)
('硅藻', -9.355755779383461)
('美容美发', -9.355755862586559)
('管理费', -9.355755895985336)
('药品', -9.355755904885429)
('因此', -9.355755924094913)
('他人', -9.355755924431975)
('支付', -9.355755993239578)
('见到', -9.35575604668716)
('定购', -9.3557560829428)
('顺心', -9.3557560829428)
('看我', -9.355756120033977)
('东鹏', -9.355756138083077)
('建材市场', -9.355756138083077)
('爱美丽', -9.355756138083077)
('不说', -9.355756152974081)
('雅芳', -9.355756174518634)
('大驾光临', -9.355756174518634)
('制造', -9.35575622950052)
('赛季', -9.355756318847018)
('8点', -9.355756318847018)
('4月', -9.355756318847018)
('可怜', -9.355756318847018)
('道德', -9.355756460833689)
('找我', -9.355756472418857)
('哒', -9.355756477692816)
('股', -9.355756509344042)
('取消', -9.355756518333065)
('步行街', -9.355756531854277)
('即使', -9.35575659782362)
('妍', -9.35575665535796)
('spa', -9.355756716209855)
('爸妈', -9.355756731725592)
('10分钟', -9.355756905884688)
('脑', -9.355756925228459)
('见过', -9.355756928839615)
('画面', -9.355756928839615)
('论坛', -9.355757006745506)
('包年', -9.355757113792517)
('灶', -9.35575718365294)
('五楼', -9.35575718365294)
('南通市', -9.355757189349342)
('叫', -9.355757238263907)
('侵', -9.35575724910586)
('街头', -9.355757290652608)
('心疼', -9.355757310446435)
('支队', -9.355757310446435)
('或许', -9.355757363698734)
('门窗', -9.355757420384556)
('柏', -9.355757477409233)
('开庭审理', -9.355757492922272)
('霞', -9.3557575602499)
('润', -9.355757578761919)
('席', -9.355757581675665)
('无锡市', -9.355757616364004)
('溧阳', -9.35575784874707)
('创始人', -9.35575791030604)
('qaq', -9.355758079959777)
('铭', -9.355758141325092)
('pc', -9.355758308706742)
('打到', -9.3557584414468)
('大吉大利', -9.355758569830986)
('套购', -9.355758569830986)
('匹', -9.355758615075475)
('17日', -9.355758666997195)
('gdp', -9.355758666997195)
('咽喉', -9.355758666997195)
('足浴', -9.355758739491968)
('床上', -9.355759171253926)
('大雨', -9.355759254034531)
('时水', -9.355759275544807)
('人们', -9.355759381678771)
('门市', -9.35575938558085)
('洮', -9.355759405463472)
('陪读', -9.355759405463472)
('评价', -9.355759522468164)
('裝', -9.355759549140599)
('变得', -9.35575966871845)
('放', -9.355759728210229)
('万亿', -9.35575984107178)
('轮奸', -9.35575984107178)
('高层', -9.355760045003883)
('听了', -9.355760070455771)
('健美', -9.355760080185734)
('典型', -9.355760080185734)
('漏', -9.355760183957313)
('键盘', -9.355760203582657)
('别的', -9.355760214017735)
('白色', -9.355760366029301)
('醒来', -9.355760428108946)
('25日', -9.355760428108946)
('企业', -9.355760481100935)
('襄阳', -9.35576058464891)
('欢庆', -9.355760620561595)
('播放', -9.355760634493665)
('专注', -9.355760651235288)
('节后', -9.355760691168621)
('下班', -9.35576072127893)
('新能源', -9.355760724558339)
('大叔', -9.35576078211466)
('宣判', -9.355761015146028)
('中心', -9.355761218050253)
('售后', -9.355761356445841)
('但我', -9.355761360614357)
('当我', -9.355761360614357)
('棋牌', -9.355761480691129)
('箹', -9.355761480691129)
('小额贷款', -9.355761512025392)
('名单', -9.355761563764812)
('23日', -9.355761602183028)
('22日', -9.355761602183028)
('沃尔玛', -9.355761613925317)
('就去', -9.355761733118465)
('原本', -9.355761757758412)
('天空', -9.355761762333143)
('并可', -9.355761770570089)
('同步', -9.355761810838116)
('夏娃', -9.355761842097975)
('洋洋得意', -9.355761842097975)
('墙布', -9.355761842097975)
('大家好', -9.355761876502589)
('报了', -9.355761939081505)
('飞机场', -9.355761939081505)
('金卡', -9.355761961844165)
('交费', -9.35576204973841)
('釉', -9.355762122563918)
('社交', -9.35576218921994)
('屌', -9.35576218921994)
('一大早', -9.35576218921994)
('因', -9.355762238467815)
('颈', -9.35576225471545)
('擦', -9.355762298881574)
('另加', -9.355762319639913)
('加速', -9.355762326133641)
('重启', -9.355762328550965)
('返还', -9.355762390214856)
('升值', -9.355762558900876)
('蒙面', -9.35576277625677)
('厉害', -9.35576277625677)
('接到', -9.355762913066622)
('张', -9.355763042739229)
('琪', -9.355763095461077)
('部署', -9.355763095917156)
('能把', -9.355763095917156)
('正义', -9.355763095917156)
('痛', -9.35576330980876)
('3年', -9.355763363293518)
('第四季', -9.355763363293518)
('一期', -9.355763379530455)
('邀约', -9.355763407745828)
('丸', -9.3557634404573)
('好久', -9.355763496030926)
('三个', -9.35576349702681)
('目标', -9.3557636441096)
('心', -9.355763729673196)
('府', -9.355763854745236)
('促', -9.355763933849426)
('仓储', -9.355763946807228)
('24日', -9.355763950330179)
('4s', -9.355763950330179)
('27', -9.355763950330179)
('唉', -9.355763950330179)
('制订', -9.355764122151271)
('被盗', -9.35576425261959)
('呆', -9.35576425261959)
('房租', -9.35576434540489)
('杀价', -9.355764348888139)
('中奖', -9.355764448382308)
('12点', -9.355764537366754)
('法治', -9.355764537366754)
('一定', -9.355764726942285)
('上次', -9.355764731664717)
('永辉', -9.355764772512732)
('全车', -9.355764772512732)
('局长', -9.355764830920208)
('老婆', -9.355764858763594)
('mh370', -9.355765124403247)
('被我', -9.355765124403247)
('珍', -9.355765144641115)
('买房', -9.35576515881512)
('时尚', -9.355765265739253)
('所需', -9.355765298573521)
('定是', -9.355765311224223)
('玲', -9.355765348794828)
('从来', -9.355765409186743)
('目的', -9.355765449539831)
('來', -9.355765457315833)
('景区', -9.355765513402078)
('跳', -9.355765549726899)
('故意', -9.355765549726899)
('什么样', -9.35576565198926)
('28', -9.355765711439657)
('梦到', -9.355765711439657)
('运动员', -9.355765711439657)
('16时', -9.355765711439657)
('偷了', -9.355765711439657)
('含有', -9.355765725184344)
('量身', -9.355765754370715)
('到达', -9.355765800851149)
('包房', -9.355765861862498)
('确定', -9.355765887961928)
('地', -9.355765928724656)
('您不', -9.355765981251153)
('友邦', -9.355765981251153)
('症状', -9.355765987418932)
('宜', -9.355766043598788)
('痘', -9.35576614631751)
('差', -9.355766169536427)
('挤', -9.35576619358573)
('胥', -9.355766208617982)
('仍', -9.355766215277805)
('对方', -9.355766221623906)
('23', -9.355766298475984)
('并', -9.355766301166646)
('命运', -9.355766322427016)
('哪', -9.355766364826202)
('雪', -9.355766530276878)
('最高人民法院', -9.355766565616507)
('世家', -9.355766603420015)
('压轴', -9.355766850905102)
('按照', -9.355766859067344)
('球星', -9.355766885512224)
('3名', -9.355766885512224)
('中国农业银行', -9.355766956391488)
('想要', -9.355767097395013)
('鲜奶', -9.355767190656053)
('贺', -9.355767344867191)
('吴江', -9.355767427187393)
('应急', -9.355767427187393)
('启航', -9.355767438506701)
('管理局', -9.355767472548383)
('狗狗', -9.355767472548383)
('奇怪', -9.355767472548383)
('400', -9.355767472548383)
('净水器', -9.355767560455206)
('减免', -9.355767575412713)
('若有', -9.35576758724868)
('信赖', -9.355767770890846)
('吸引', -9.355767972410753)
('噢', -9.35576800511911)
('活着', -9.355768033168179)
('多岁', -9.355768059584458)
('个股', -9.355768232001743)
('失败', -9.355768232001743)
('真的很', -9.355768434095829)
('过节', -9.355768485057792)
('精选', -9.355768489560676)
('刑事', -9.355768603289208)
('食品药品', -9.355768603289208)
('11月', -9.355768646620445)
('项', -9.355768657344443)
('万方', -9.355768744852732)
('甲', -9.35576882603428)
('怎么样', -9.355769012397815)
('麼', -9.355769085319475)
('小朱', -9.355769087163075)
('红袖', -9.355769087163075)
('提示', -9.355769191825416)
('好不容易', -9.35576923365635)
('iphone6', -9.35576923365635)
('决赛', -9.35576923365635)
('自从', -9.35576923365635)
('书', -9.355769286909055)
('上面', -9.35576937616432)
('gala', -9.355769456075512)
('心理', -9.355769789758124)
('实付', -9.355769815408822)
('偶尔', -9.355769820692172)
('q', -9.355769838515517)
('详谈', -9.355769848423197)
('祝福', -9.35576996907723)
('特别是', -9.35577015176643)
('還', -9.35577015176643)
('省心', -9.355770290931815)
('笔记', -9.355770313267536)
('他妈的', -9.355770407727908)
('不小心', -9.355770407727908)
('9点', -9.355770407727908)
('状况', -9.355770407727908)
('有望', -9.35577044723527)
('在用', -9.35577050206296)
('建立', -9.355770504710597)
('皮衣', -9.355770525086884)
('与', -9.355770605296609)
('够了', -9.355770612007035)
('少儿', -9.355770726221362)
('花灯', -9.355770994750188)
('很久', -9.355770994763562)
('小分队', -9.355770994763562)
('网站', -9.3557710113474)
('小姐', -9.355771128458112)
('天天开心', -9.355771178475809)
('雀巢', -9.355771178475809)
('拜', -9.355771182796039)
('躺在', -9.355771189917618)
('转让', -9.355771304617829)
('活动期', -9.355771441375364)
('出厂价', -9.355771441375364)
('合家幸福', -9.355771441375364)
('一统', -9.355771441375364)
('聊天', -9.355771514477583)
('3月', -9.35577158179913)
('将其', -9.35577158179913)
('团伙', -9.35577158179913)
('醒了', -9.35577158179913)
('修', -9.355771595860304)
('帐号', -9.355771646598384)
('赏', -9.355771668040305)
('保持', -9.355771807806745)
('琴', -9.355771952195184)
('说明', -9.355771966289122)
('获得', -9.355771977502723)
('定单', -9.355772020389702)
('谢谢您', -9.355772020389702)
('定期存款', -9.355772020389702)
('沪', -9.355772136710605)
('首歌', -9.355772168834616)
('宿', -9.355772254302376)
('说话', -9.355772291200992)
('开课时间', -9.355772310420388)
('一眼', -9.355772345626928)
('玉', -9.355772434781487)
('阳', -9.355772485347503)
('节奏', -9.355772493747708)
('绿洲', -9.355772648403455)
('脑细胞', -9.355772755870015)
('副局长', -9.355772755870015)
('多层', -9.35577279742211)
('百威', -9.355772891471902)
('爱好者', -9.355772897845675)
('过年', -9.355772957810286)
('二手车', -9.355773004515155)
('国内', -9.355773280753198)
('跑到', -9.355773342905334)
('天气预报', -9.355773342905334)
('戳', -9.355773425756594)
('鄂尔多斯', -9.35577345152151)
('请打', -9.355773456919447)
('伦敦', -9.355773501185066)
('老百姓', -9.355773506343775)
('永远', -9.35577355361869)
('理了', -9.355773603668533)
('疯狂', -9.355773862396827)
('货', -9.35577387392456)
('处', -9.355773910793474)
('要求', -9.355773932265093)
('现正', -9.355774006230842)
('责任', -9.355774209202469)
('既然', -9.35577430090895)
('不管', -9.355774336906656)
('爱车', -9.355774476882976)
('六日', -9.355774496339357)
('判断', -9.355774516975714)
('筑', -9.35577455600827)
('配送', -9.355774617123135)
('一百', -9.355774621834012)
('丹尼斯', -9.355774633159488)
('业务经理', -9.355774633159488)
('还不', -9.355774642764672)
('不太', -9.355774656589528)
('旅客', -9.355774656589528)
('新春愉快', -9.355774761601541)
('失不再来', -9.355774761601541)
('异常', -9.355774870300706)
('汉口', -9.35577488057959)
('増', -9.35577492024779)
('每班', -9.35577492024779)
('曼丽', -9.35577492024779)
('以备', -9.355774942185683)
('竟然是', -9.355775104010778)
('殴打', -9.355775104010778)
('智商', -9.355775104010778)
('公安分局', -9.355775104010778)
('张家港', -9.355775119778368)
('红色', -9.355775136166029)
('老朋友', -9.355775183404267)
('招收', -9.355775225298967)
('结局', -9.355775234233336)
('知道了', -9.355775270216354)
('拓', -9.355775274503882)
('碧', -9.35577530517106)
('西安', -9.355775333261809)
('夏日', -9.355775337385015)
('慢', -9.355775337385015)
('幢', -9.35577534663752)
('益', -9.355775374062643)
('又要', -9.35577538448205)
('洁', -9.355775397590788)
('中大奖', -9.3557755315446)
('拉丁舞', -9.355775590710655)
('市场价', -9.355775598877772)
('中央空调', -9.355775643562332)
('计算', -9.355775652909465)
('京沪', -9.355775654953803)
('摄像头', -9.355775683039326)
('linkedin', -9.355775691045762)
('99', -9.355775691045762)
('抄袭', -9.355775691045762)
('听课', -9.35577576353247)
('发出', -9.355775829827367)
('科技', -9.355775895540047)
('周转', -9.35577592955677)
('单笔', -9.355776001015316)
('九', -9.355776116471617)
('喜', -9.35577612537487)
('如果有', -9.355776132303921)
('正确', -9.35577616470041)
('课后', -9.355776176629856)
('终身', -9.35577619353807)
('台湾', -9.355776264402106)
('盗墓', -9.355776278080656)
('googleplay', -9.355776278080656)
('31', -9.355776278080656)
('改变', -9.355776322573433)
('我省', -9.355776389402465)
('不去', -9.355776410148435)
('置换', -9.355776430713078)
('打电话', -9.355776588819097)
('而且', -9.355776744556666)
('研究院', -9.355776764160222)
('来源', -9.355776764160222)
('户', -9.355776788328273)
('迪', -9.355776856364688)
('装备', -9.35577686200397)
('10号', -9.355776865115468)
('道路', -9.35577690634781)
('赶到', -9.355776966927122)
('一会儿', -9.355776966927122)
('指出', -9.355776966927122)
('惊', -9.35577707911831)
('莉', -9.35577711169106)
('额', -9.355777156102018)
('情绪', -9.355777284808257)
('乘', -9.355777396782717)
('商城', -9.3557774350586)
('p8', -9.355777452150196)
('受不了', -9.355777452150196)
('5000', -9.355777452150196)
('巡逻', -9.355777452150196)
('比价', -9.355777458027491)
('打车', -9.355777501217794)
('干嘛', -9.35577756221053)
('贝拉', -9.355777729813157)
('跳跳', -9.355777729813157)
('会是', -9.355777832574287)
('葡', -9.355778011648733)
('全世界', -9.355778018062571)
('双向', -9.355778018062571)
('雷电', -9.355778039184841)
('正式版', -9.355778039184841)
('忽然', -9.355778039184841)
('下降', -9.355778064748778)
('带领', -9.355778069274422)
('龙蛇', -9.355778081826768)
('秋水伊人', -9.355778081826768)
('小赵', -9.35577818679882)
('付', -9.355778196133341)
('奢', -9.355778260333212)
('装了', -9.355778380202908)
('睡衣', -9.35577839164832)
('早就', -9.355778427085648)
('演员', -9.355778427085648)
('歌曲', -9.355778430499074)
('常规', -9.355778449418876)
('还款', -9.355778449418876)
('风', -9.35577847039225)
('一桶', -9.355778517014587)
('三千', -9.355778542100351)
('相比', -9.355778553701413)
('差价', -9.35577857014971)
('禁毒', -9.3557786262194)
('巡查', -9.3557786262194)
('这部', -9.3557786262194)
('男友', -9.355778699257405)
('邮件', -9.355778699257405)
('运动', -9.35577879654273)
('卫生巾', -9.355778799495912)
('强大', -9.355778842019143)
('皇冠', -9.355778852004727)
('这家', -9.355778854068175)
('足', -9.355778875373046)
('仍然', -9.355778927693155)
('布艺', -9.355778962496606)
('口才', -9.355778962496606)
('最喜欢', -9.355778981154891)
('回报', -9.355779027513288)
('吓', -9.355779125481241)
('买个', -9.355779125481241)
('要在', -9.355779192662748)
('核武器', -9.355779213253879)
('我处', -9.355779275677708)
('交通事故', -9.35577927661844)
('金额', -9.355779317896713)
('澜', -9.35577941432218)
('十分', -9.35577954077815)
('直到', -9.355779612503994)
('韵', -9.355779629295322)
('连续', -9.355779714943584)
('不同', -9.355779786360392)
('副总裁', -9.35577980028827)
('页面', -9.35577985393769)
('使得', -9.35577985393769)
('长期', -9.355779976587977)
('中院', -9.35577999163562)
('关机', -9.35577999163562)
('装饰城', -9.355780012835991)
('爆', -9.355780102024124)
('火锅', -9.355780180100691)
('建成', -9.35578020754767)
('人民医院', -9.355780251366891)
('材料', -9.355780263232067)
('大衣', -9.35578029646795)
('澳门', -9.355780377263715)
('打人', -9.355780387322579)
('大爷', -9.355780387322579)
('看不', -9.355780431214793)
('转基因', -9.355780431214793)
('山南', -9.355780431214793)
('防止', -9.355780455152473)
('舒适', -9.355780465832801)
('韩', -9.355780540078946)
('东京', -9.355780560307766)
('光大银行', -9.355780573709952)
('等地', -9.355780599686781)
('舒', -9.355780605028292)
('确认', -9.355780690357069)
('邀请函', -9.355780693339018)
('跆拳道', -9.355780693339018)
('护手霜', -9.355780693339018)
('蛮', -9.355780941960768)
('100元', -9.355780974356803)
('补钙', -9.355780974356803)
('盯着', -9.355780974356803)
('遍', -9.355780984481669)
('理解', -9.355781010075118)
('在做', -9.355781027879225)
('机顶盒', -9.355781075948212)
('全是', -9.355781116880163)
('性价比', -9.35578112942154)
('便', -9.355781136408321)
('星期六', -9.355781159524277)
('职称', -9.355781255254666)
('因素', -9.355781288983495)
('优惠卡', -9.355781402051047)
('ruigouw.org', -9.355781402051047)
('値', -9.35578145203946)
('各年级', -9.35578145203946)
('结合', -9.355781484680454)
('跟着', -9.355781496547579)
('同行', -9.355781536453637)
('海鲜', -9.355781539949204)
('您提', -9.355781549131775)
('3号', -9.355781561390941)
('5年', -9.355781561390941)
('拍了', -9.355781561390941)
('没法', -9.355781561390941)
('你妈', -9.355781561390941)
('19日', -9.355781561390941)
('10元', -9.355781561390941)
('止咳', -9.355781561390941)
('医药', -9.355781573976211)
('原来是', -9.35578158564109)
('走势', -9.35578158564109)
('爱家', -9.355781614332736)
('平板', -9.35578163887525)
('带', -9.355781641202256)
('新一代', -9.355781663034337)
('成功', -9.35578191307044)
('班招生', -9.355781967003576)
('张老师', -9.355781990100068)
('全程', -9.35578200384251)
('沒', -9.355782076778922)
('南京站', -9.355782148424998)
('地方政府', -9.355782148424998)
('拆除', -9.355782159916153)
('上去', -9.355782162789538)
('板', -9.355782234895967)
('偶像', -9.355782265870557)
('板房', -9.355782370293287)
('智', -9.355782545305548)
('恶意', -9.35578256479429)
('领导', -9.355782626937714)
('监督', -9.355782652511035)
('挪用', -9.35578273545897)
('说法', -9.35578273545897)
('华润', -9.355782738611497)
('身亡', -9.35578273989435)
('要么', -9.35578273989435)
('列车', -9.35578273989435)
('只会', -9.35578273989435)
('爹', -9.355782834238187)
('爷爷', -9.355782834238187)
('娘', -9.355782856198877)
('镇', -9.355782858047903)
('均', -9.355782862903325)
('接触', -9.355783099932742)
('卖场', -9.355783205146524)
('味道', -9.355783250938964)
('那一', -9.355783302514613)
('孤独', -9.355783322492858)
('另一个', -9.355783409273997)
('药物', -9.355783409273997)
('困', -9.355783409273997)
('一看', -9.355783449928367)
('持续', -9.3557834643926)
('的话', -9.355783476824017)
('沙发', -9.35578349860234)
('缘', -9.35578349860234)
('睡了', -9.355783685513012)
('获得了', -9.355783685513012)
('型材', -9.355783722515902)
('恭贺', -9.355783722515902)
('人保', -9.355783815047227)
('行动起来', -9.355783815047227)
('欧时力', -9.355783819934427)
('小家电', -9.355783819934427)
('交流', -9.355783831844727)
('育才', -9.355783868112194)
('常见', -9.355783893971504)
('整个人', -9.355783909526659)
('这座', -9.355783909526659)
('检察官', -9.355783909526659)
('号外', -9.355783947085161)
('丈夫', -9.355783970739681)
('灸', -9.35578397926693)
('些', -9.35578406106694)
('行驶', -9.355784077145213)
('接', -9.355784132509992)
('一座', -9.355784156521844)
('诺', -9.355784271552114)
('农村信用社', -9.35578440707761)
('法规', -9.355784470943062)
('1月', -9.35578449656038)
('消失', -9.355784515037783)
('打算', -9.355784541548887)
('离', -9.355784562038188)
('八五折', -9.355784715904209)
('惠中', -9.355784715904209)
('养身', -9.355784719018278)
('驾照', -9.355784722274379)
('拒绝', -9.355784752742602)
('搭', -9.355784755684136)
('救助', -9.355785047869409)
('慰问', -9.355785047869409)
('g2', -9.355785083594014)
('酶', -9.355785083594014)
('披露', -9.355785083594014)
('管理', -9.355785176792079)
('订座', -9.35578518112609)
('套起', -9.35578518112609)
('给他', -9.355785212340091)
('两瓶', -9.355785288064943)
('还能', -9.355785436403455)
('损失', -9.355785501299168)
('相机', -9.355785501299168)
('价位', -9.355785536982642)
('尽', -9.355785564534061)
('打印', -9.355785579848295)
('家私', -9.355785583915644)
('少林寺', -9.355785624750137)
('慕', -9.355785639283763)
('破获', -9.355785670627569)
('via', -9.355785670627569)
('tmd', -9.355785670627569)
('20分钟', -9.355785670627569)
('积', -9.355785797786046)
('尽管', -9.355786032016704)
('德', -9.355786057146531)
('四个', -9.355786193975014)
('婚庆', -9.35578621342383)
('五万', -9.355786239286093)
('检察机关', -9.355786257661032)
('答案', -9.35578634174305)
('影城', -9.355786344822423)
('行政', -9.355786488171137)
('上限', -9.355786550546647)
('用来', -9.355786567477429)
('办法', -9.355786577462554)
('起价', -9.355786650100532)
('加油卡', -9.355786686178002)
('月租', -9.355786707313108)
('生了', -9.355786707906818)
('人去', -9.355786724991876)
('又被', -9.355786778373083)
('搞笑', -9.355786810598888)
('试点', -9.355786810598888)
('该公司', -9.35578684469442)
('有些人', -9.35578684469442)
('副院长', -9.35578684469442)
('某人', -9.35578684469442)
('贪官污吏', -9.35578684469442)
('集体', -9.355786861908346)
('http', -9.355786872014916)
('谅解', -9.355786874442266)
('及其', -9.355786939943007)
('婴', -9.355786998633334)
('来时', -9.355786998967027)
('纤', -9.355787188473027)
('想看', -9.355787225210635)
('手段', -9.355787225210635)
('方法', -9.355787306648093)
('看病', -9.35578735511446)
('拍摄', -9.355787373964175)
('骗', -9.355787378326232)
('usb', -9.355787431727716)
('查获', -9.355787431727716)
('新天地', -9.355787561241815)
('急需', -9.355787594298889)
('遮', -9.355787604639415)
