('似乎', -9.34059528249799)
('我家', -9.34059530844681)
('过程', -9.340595352181854)
('羽西', -9.340595355857154)
('上海', -9.340595381198485)
('一群', -9.340595574531022)
('伤', -9.340595700247519)
('暴雨', -9.340595751038279)
('1000', -9.340595751038279)
('验', -9.340595966263157)
('在一起', -9.340596000907434)
('会被', -9.34059617138304)
('杀人偿命', -9.340596219578515)
('疼', -9.34059622876778)
('新到', -9.340596263287308)
('资源', -9.340596590350454)
('点多', -9.340596610009854)
('4个', -9.340596688118694)
('阖家欢乐', -9.340596712126091)
('克', -9.340597346206797)
('瞬间', -9.340597375571523)
('问', -9.340597400685414)
('晚自习', -9.34059753707101)
('需要的话', -9.34059753707101)
('在三', -9.340597633548192)
('服装', -9.340597662809799)
('分别', -9.340597793781315)
('发了', -9.340597814391081)
('百科', -9.340598049870128)
('作出', -9.340598049870128)
('晶', -9.340598220766417)
('惠存', -9.340598333390485)
('可怕', -9.340598562278883)
('撞', -9.34059890122878)
('请电', -9.340599126438937)
('品种齐全', -9.3405993505534)
('装满', -9.340599423954954)
('当地', -9.340599429010236)
('宠爱', -9.340599466614057)
('印度', -9.34059961324344)
('暑假', -9.340599817679188)
('行业', -9.340599860518653)
('各位朋友', -9.340600043984582)
('步步高', -9.340600270702257)
('当事人', -9.340600284793737)
('诈骗', -9.340600292601144)
('赌博', -9.340600294533555)
('节目', -9.340600325370746)
('丹', -9.340600412550602)
('南京大屠杀', -9.340601373517558)
('28日', -9.340601373517558)
('试', -9.340601554267081)
('当你', -9.340601668222458)
('出清', -9.340601836187908)
('眼泪', -9.340601842057147)
('日进', -9.340601867662802)
('敬请光临', -9.340601988721422)
('热水器', -9.340602036830173)
('一句', -9.340602075648231)
('可爱', -9.340602314179446)
('女生', -9.340602354859094)
('之间', -9.340602448956066)
('嘛', -9.340602481601104)
('找不到', -9.3406025295794)
('妹子', -9.340602539544328)
('就算', -9.340602581424754)
('讨论', -9.340602590431756)
('店长', -9.340602729800917)
('纯', -9.3406027384284)
('没想到', -9.34060277913617)
('坐电梯', -9.340603247675599)
('继承者', -9.340603247675599)
('分款', -9.340603335539855)
('万达', -9.340603381045945)
('基层', -9.34060351257925)
('学海', -9.340603569299756)
('缇', -9.340603597067643)
('给我', -9.34060362173409)
('到底是', -9.340603716214977)
('不好', -9.340603869174435)
('纺', -9.340603976183488)
('金条', -9.340604129343772)
('每平方', -9.340604129343772)
('上浮', -9.340604135706979)
('侵占', -9.3406041847543)
('至上', -9.34060424326998)
('也许', -9.340604282681975)
('一万', -9.34060430337741)
('村民', -9.340604338704738)
('必须', -9.340604352446558)
('瑜伽', -9.340604473910977)
('英国', -9.34060449906654)
('年期', -9.34060461455879)
('叔叔', -9.340604770239139)
('被告人', -9.340604869704892)
('翻译', -9.340604869704892)
('车位', -9.340604873259938)
('状态', -9.340604974006956)
('男孩', -9.340605020297014)
('采访', -9.340605121832782)
('代金', -9.340605123122222)
('清理', -9.340605200663656)
('起来', -9.340605300497955)
('大力支持', -9.340605435001152)
('一堆', -9.340605484925309)
('澳洲', -9.340605592336509)
('实践', -9.340605623308175)
('工商银行', -9.340605624043157)
('源', -9.34060584343347)
('飞行', -9.340605949545049)
('碰到', -9.340606414156191)
('宿迁', -9.340606417763661)
('一直在', -9.340606743680558)
('za', -9.340606850321688)
('斗', -9.3406068593646)
('在家', -9.340606899723111)
('灶具', -9.340606906852429)
('24小时', -9.340606995989104)
('雀', -9.340607002024267)
('开工', -9.340607087178165)
('分期', -9.34060708797449)
('脸', -9.340607441249196)
('社会实践', -9.340607464528052)
('一线', -9.340607563208758)
('冰箱', -9.340607604351003)
('行动', -9.340607691202134)
('专员', -9.340607925424536)
('我爸', -9.340607933066945)
('抵扣', -9.340608020149475)
('一年期', -9.340608020149475)
('好想', -9.340608272514068)
('达', -9.340608286133692)
('新浪', -9.340608604612466)
('虹', -9.340608637328218)
('盛世', -9.340608668118477)
('申请', -9.340608732333353)
('2014', -9.340608870144571)
('黑头', -9.340608870144571)
('丰厚', -9.34060897656963)
('兴', -9.340609059635472)
('病', -9.340609167928102)
('售完', -9.340609280045086)
('25', -9.340609338683302)
('安莉芳', -9.340609901605484)
('红包', -9.34060993624059)
('付款', -9.340610032648735)
('怡', -9.340610235675657)
('一审', -9.340610275760605)
('国贸', -9.34061027580458)
('游客', -9.34061030483019)
('宾', -9.34061041762908)
('能在', -9.34061081410612)
('丢', -9.34061088747152)
('会员价', -9.340610953339798)
('辉', -9.340610971193227)
('回去', -9.34061105978658)
('护', -9.340611069805448)
('登录', -9.340611213159029)
('罚款', -9.340611348263606)
('危险', -9.340611348263606)
('高档', -9.340611562968622)
('经络', -9.340611658577705)
('欧亚', -9.340611671509727)
('原文', -9.340611681376155)
('ios', -9.340611809038956)
('学院', -9.340612070594975)
('老凤祥', -9.340612100074342)
('当初', -9.340612188418683)
('续', -9.340612246415736)
('银座', -9.340612387882038)
('路段', -9.340612390240807)
('余', -9.340612433833027)
('可能是', -9.340612475985713)
('食物', -9.34061252912143)
('一名', -9.340612580573817)
('5个', -9.340612618452923)
('犯', -9.340612730539172)
('嗯', -9.340612917788397)
('16', -9.340613086991226)
('中国政府', -9.340613086991226)
('12日', -9.340613086991226)
('公安机关', -9.340613102839708)
('专卖', -9.340613226787614)
('路南', -9.340613339982788)
('商务', -9.340613458205253)
('黄色', -9.340613560014448)
('通', -9.34061382939495)
('开门', -9.340613841881304)
('线', -9.340613873399251)
('果然', -9.340613874762916)
('所有', -9.34061393615015)
('设计师', -9.340613937667095)
('大概', -9.340613992343588)
('l', -9.340614014611521)
('残骸', -9.34061402406767)
('2016年', -9.34061402406767)
('家居服', -9.340614165070296)
('媚', -9.340614212401915)
('精神', -9.340614416830613)
('物流', -9.34061456117339)
('单位', -9.340614880250893)
('话说', -9.340614961143897)
('害怕', -9.34061503399176)
('感情', -9.340615494630608)
('站在', -9.34061568967773)
('百元', -9.340615711434877)
('吃人', -9.34061589821991)
('阡陌', -9.34061589821991)
('俄罗斯', -9.340615940537285)
('大发', -9.34061594502943)
('调整型', -9.340616002978852)
('同庆', -9.340616002978852)
('占', -9.340616044564264)
('使', -9.340616079615172)
('商都', -9.340616276188445)
('参与', -9.340616280896198)
('选', -9.340616352598648)
('语', -9.34061638395157)
('竟', -9.340616633348665)
('富', -9.340616754702546)
('6日', -9.340616835295712)
('兴隆', -9.340617263205656)
('it', -9.340617415821855)
('私信', -9.340617418579603)
('餐饮', -9.340617472912347)
('男女', -9.34061747491728)
('肤', -9.340617488566314)
('火车', -9.340617603996515)
('彩电', -9.340617637262289)
('万家', -9.340617640306915)
('金牌', -9.340617678911595)
('评', -9.340617691583745)
('爱婴', -9.340617775253655)
('储', -9.340617783111716)
('赞', -9.340617812120398)
('网络', -9.340617820995208)
('哪里', -9.340617928621391)
('暴力', -9.34061802652788)
('康', -9.340618215119633)
('2000', -9.340618240909007)
('进入', -9.34061830436858)
('赔偿', -9.340618355045184)
('固', -9.340618394949463)
('省钱', -9.340618448913155)
('董事长', -9.34061846216208)
('速度', -9.34061862567727)
('4日', -9.340618709446664)
('操作系统', -9.340618709446664)
('认识', -9.340618760723876)
('鼻炎', -9.340618895407196)
('角色', -9.340618955265851)
('录取', -9.340618971149055)
('热忱', -9.340619099107753)
('果盘', -9.340619099107753)
('解释', -9.34061923249096)
('世纪', -9.340619279348738)
('文班', -9.340619294888782)
('优惠酬宾', -9.340619294888782)
('学', -9.340619328184411)
('保暖', -9.340619331578166)
('宾馆', -9.340619401661268)
('9号', -9.340619646521821)
('穿', -9.340619739492501)
('份', -9.340619819508603)
('中国电信', -9.340619847957926)
('数理化', -9.340619884170458)
('新世界', -9.340619977800403)
('华府', -9.34061999311625)
('敬上', -9.340619996338798)
('倩', -9.340620058458764)
('上飞机', -9.340620115059318)
('本期', -9.340620367841009)
('三秋', -9.34062044807653)
('百家乐', -9.34062044807653)
('後', -9.340620582794747)
('年仅', -9.34062087618828)
('涉及', -9.340621093972906)
('近', -9.340621132616661)
('诚挚', -9.3406212591227)
('据', -9.340621400952898)
('保息', -9.340621781903883)
('具有', -9.34062182364743)
('不停', -9.340621844337397)
('双飞', -9.3406219254343)
('措施', -9.340621932756566)
('合家欢乐', -9.340621954778136)
('敎', -9.340621954778136)
('租金', -9.340622068695827)
('两天', -9.340622082048174)
('联华', -9.340622308648415)
('新茶', -9.340622308648415)
('大学生', -9.340622396312494)
('合家', -9.340622569827044)
('划算', -9.340622735401052)
('百大', -9.340622861352555)
('团团', -9.340622904201025)
('默默', -9.340623134099335)
('外面', -9.340623189703875)
('丢了', -9.340623394820296)
('好听', -9.340623394820296)
('琳', -9.340623513290959)
('特为', -9.340623566267158)
('炸', -9.340623633297005)
('零', -9.340623647232375)
('截止到', -9.340623859239383)
('块钱', -9.340623934283466)
('欢乐', -9.340623970714582)
('哟', -9.340623998387597)
('会馆', -9.340624030971165)
('天气', -9.340624048340805)
('全套', -9.340624103677554)
('快', -9.340624152415245)
('化妆', -9.340624186850766)
('来访', -9.34062420871899)
('季末', -9.340624318090667)
('又是', -9.340624384140488)
('桌', -9.340624558178726)
('阿胶', -9.340624630211748)
('举行', -9.340624783986994)
('部队', -9.340624800431335)
('像是', -9.340624800431335)
('勾结', -9.340624800431335)
('提出', -9.340624986958318)
('狂欢', -9.34062504642181)
('这位', -9.340625163905818)
('00', -9.340625268968243)
('情况下', -9.340625442145047)
('人民政府', -9.340625624143437)
('本身', -9.340625624143437)
('坐了', -9.340625737505095)
('正式', -9.340625771428233)
('昨日', -9.340625941254581)
('vs', -9.34062598054741)
('不锈钢', -9.34062604369386)
('分店', -9.340626234951214)
('duang', -9.340626318118987)
('怕', -9.34062633648455)
('离婚', -9.340626383736087)
('遭遇', -9.340626383736087)
('变频', -9.34062650878726)
('委员会', -9.340626544560987)
('2号', -9.34062667457864)
('背后', -9.34062670543699)
('到帐', -9.3406268528455)
('您们', -9.340626924331652)
('回到', -9.340627319512834)
('电', -9.340627526082447)
('17', -9.34062761165197)
('推送', -9.340627720011407)
('还好', -9.340627720011407)
('睡不着', -9.340627776281048)
('多名', -9.34062780044705)
('三重', -9.340627980869362)
('萍', -9.340628139422693)
('渣', -9.340628255136478)
('能不能', -9.340628255136478)
('水疗', -9.340628282981053)
('比如', -9.34062831718041)
('仪器', -9.340628745528559)
('计划', -9.34062877039892)
('诚招', -9.340628774573934)
('客', -9.340628907847984)
('定', -9.340628960341775)
('校区', -9.34062908025247)
('判刑', -9.340629088990179)
('抗战', -9.34062916873014)
('毕竟', -9.34062916873014)
('情', -9.340629364304771)
('盛宴', -9.340629400885538)
('漆', -9.340629400885538)
('22', -9.340629485797987)
('人家', -9.340629525223676)
('北路', -9.3406295261767)
('现实', -9.340629575871528)
('概念', -9.340629625429703)
('挖', -9.340629842994959)
('继续', -9.340629896318928)
('入了', -9.340629902266013)
('要把', -9.340629902266013)
('新年伊始', -9.340629934442536)
('顺祝', -9.340629934442536)
('哭了', -9.340629954334355)
('绝版', -9.340629985746508)
('可获得', -9.340630024799479)
('类似', -9.340630039314597)
('痛苦', -9.3406302254487)
('平起', -9.340630283897532)
('单科', -9.340630283897532)
('工资', -9.34063039232756)
('2日', -9.340630422870671)
('不得', -9.340630902170117)
('别错过', -9.340630909436268)
('维纳', -9.340630989468607)
('佳丽', -9.340631038514031)
('回忆', -9.340631095745039)
('洋酒', -9.34063111533688)
('见谅', -9.34063111533688)
('也要', -9.34063115164046)
('敬', -9.340631195157432)
('崩溃', -9.340631359943142)
('是为了', -9.340631359943142)
('好用', -9.340631376953109)
('手续费', -9.34063142890767)
('汽配', -9.34063152510718)
('订金', -9.34063152510718)
('oo', -9.340631532118053)
('创业', -9.340631545770782)
('初中', -9.340631694852961)
('眼部', -9.340631782316821)
('网页', -9.340631821612078)
('理由', -9.340631908569877)
('艾灸', -9.340631986556692)
('红酒', -9.340632009351316)
('换了', -9.340632182996773)
('中级人民法院', -9.340632282024668)
('小哥', -9.340632297015398)
('镀锌', -9.340632328255127)
('小米', -9.340632407842318)
('您家', -9.340632496408999)
('迎新春', -9.34063259432945)
('专营', -9.340632756699582)
('16日', -9.340632765551446)
('第一件', -9.34063287610544)
('志', -9.340632903435194)
('聚', -9.340632958690877)
('世', -9.340633062786742)
('亏本', -9.340633116165105)
('分析', -9.340633121675305)
('夜里', -9.340633234087441)
('嫌疑人', -9.340633234087441)
('杀人', -9.340633234087441)
('年级', -9.340633297326704)
('多小时', -9.340633345488003)
('区法院', -9.340633345488003)
('没有人', -9.340633445170841)
('一二级', -9.34063362395677)
('索菲亚', -9.340633861295192)
('差点', -9.34063390504875)
('改', -9.340633984186878)
('基金会', -9.340634050933744)
('得了', -9.340634066297357)
('5日', -9.340634171159266)
('清洗', -9.340634264548907)
('反映', -9.340634273533565)
('真心', -9.340634388244998)
('祝愿', -9.340634412683562)
('东行', -9.34063444817705)
('房费', -9.34063444817705)
('投资人', -9.340634496426754)
('关闭', -9.340634515105755)
('家乐福', -9.34063457530514)
('股', -9.340634628264757)
('20日', -9.3406346396951)
('西', -9.340634690814014)
('贴现', -9.34063493906968)
('赴', -9.340634968032443)
('黑色', -9.340634995590014)
('临', -9.34063509298084)
('投注', -9.340635139358431)
('随着', -9.34063521205685)
('食用油', -9.340635280739004)
('大员', -9.34063542101308)
('特惠价', -9.340635429760157)
('道歉', -9.340635576766603)
('24', -9.340635576766603)
('理肤泉', -9.340635747604349)
('欲', -9.34063575867762)
('网', -9.340636030020915)
('朝南', -9.340636139658786)
('隆重', -9.3406361923893)
('柜机', -9.340636258081439)
('女人心', -9.340636258081439)
('痘痘', -9.34063627790421)
('2013年', -9.340636513837895)
('审理', -9.340636593446806)
('应', -9.340636647270768)
('分', -9.340636680472505)
('翻', -9.340636778379976)
('脱毛', -9.340636859153525)
('客房', -9.340637011411548)
('玩了', -9.340637057394586)
('金卡', -9.340637364461156)
('至少', -9.340637427767591)
('可惜', -9.340637583311258)
('棉衣', -9.340637611749099)
('美容师', -9.340637624241939)
('羚', -9.340637629106617)
('您可', -9.340637632346589)
('咋', -9.340637655540743)
('来啦', -9.340637785404718)
('板块', -9.340637831879999)
('表态', -9.340637919444427)
('前所未有', -9.340637929096875)
('某些', -9.340637985254812)
('挖掘机', -9.340637993113036)
('肿瘤医院', -9.340638042997426)
('企业', -9.340638179778914)
('反应', -9.340638331800255)
('质保', -9.340638331831443)
('13日', -9.340638387979828)
('则', -9.340638483482369)
('立案', -9.340638503622174)
('先后', -9.340638552408686)
('前面', -9.340638752729367)
('贿赂', -9.340638856515179)
('它们', -9.340638856515179)
('股价', -9.340638856515179)
('速度快', -9.340638892458998)
('权利', -9.340639126425966)
('程度', -9.340639194378058)
('提醒您', -9.340639278034894)
('特供', -9.340639310487855)
('往往', -9.340639325050475)
('本院', -9.340639326950093)
('入室', -9.340639376955894)
('慢慢', -9.340639449096303)
('硅藻', -9.34063966300307)
('公分', -9.34063966300307)
('14日', -9.340639793585717)
('被判', -9.340639793585717)
('三件套', -9.340639839462005)
('郡', -9.340639875972508)
('花了', -9.34064000343907)
('经济', -9.340640125234362)
('一平方', -9.340640157463678)
('减少', -9.340640224836614)
('一半', -9.340640411185296)
('疏通', -9.340640551185032)
('跌', -9.340640642069644)
('工', -9.340640686096013)
('地球', -9.340640720167944)
('之家', -9.340640784355632)
('不让', -9.34064088027914)
('支付宝', -9.340640907546659)
('贝', -9.340640973972784)
('哥', -9.3406410870605)
('小周', -9.34064138637148)
('公共', -9.340641476097595)
('忘了', -9.340641494542075)
('等', -9.340641543271403)
('110', -9.34064166772615)
('干部', -9.340641732350518)
('娜', -9.340641783240397)
('配套', -9.34064186445813)
('好运', -9.340641889995933)
('抽取', -9.340641989739847)
('泺', -9.340642029339483)
('爱美丽', -9.340642029339483)
('消息', -9.340642037820324)
('南京大学', -9.340642136261124)
('老子', -9.34064216003064)
('排号', -9.34064225092743)
('基于', -9.340642397830422)
('差不多', -9.34064250667032)
('不给', -9.34064250667032)
('公交车', -9.340642564516036)
('送货', -9.340642582562788)
('控', -9.340642909046505)
('丝巾', -9.340642927848917)
('奇葩', -9.34064307333091)
('某某', -9.340643098080665)
('年息', -9.34064311770229)
('vlp', -9.340643190039664)
('赽', -9.340643233871004)
('迯', -9.340643233871004)
('榞', -9.340643233871004)
('生命', -9.340643344662888)
('进口', -9.340643397530403)
('圈', -9.340643411109532)
('绣', -9.34064349415174)
('青年', -9.340643495284002)
('水电', -9.340643576558596)
('享有', -9.340643683006988)
('有着', -9.34064376616608)
('传统', -9.340643775420695)
('登', -9.340643919443016)
('受', -9.340643943162384)
('黑幕', -9.340644010400482)
('荣', -9.340644081446928)
('初三', -9.340644155177502)
('驾驶证', -9.340644158166903)
('住了', -9.340644203927969)
('信用社', -9.340644208599485)
('临街', -9.340644251902125)
('妻子', -9.340644385089984)
('不懂', -9.34064442275037)
('想着', -9.340644476261962)
('常年', -9.340644548110237)
('总店', -9.340644561472585)
('相信', -9.340644595650291)
('中路', -9.340644614265763)
('态度', -9.34064492791263)
('删', -9.340644935609074)
('10年', -9.340644947469839)
('芬芳', -9.340645047394478)
('下定', -9.340645047394478)
('之类', -9.340645106734138)
('算是', -9.340645106734138)
('及', -9.340645206652667)
('联通', -9.340645222798893)
('贵宾卡', -9.340645375358273)
('食宿', -9.340645393143678)
('您还', -9.340645393143678)
('就想', -9.340645406383883)
('一元', -9.340645547915706)
('仕', -9.340645617173623)
('大妈', -9.340645884538983)
('27日', -9.340645884538983)
('諟', -9.340645893754868)
('棋牌', -9.340645893754868)
('老客', -9.340645893754868)
('新年新', -9.340645893754868)
('采取', -9.340645939791369)
('兴趣', -9.340645965641103)
('杨', -9.340645986637734)
('疑似', -9.34064635307347)
('见了', -9.34064635307347)
('权力', -9.34064635307347)
('理疗', -9.340646448299374)
('即使', -9.340646481387465)
('徐州市', -9.340646505404152)
('因', -9.34064664881823)
('北', -9.340646758356957)
('板材', -9.340646804340846)
('35', -9.340646821607907)
('娇', -9.340646856273255)
('生活家', -9.34064698189324)
('颈', -9.340647030881444)
('协会', -9.340647057609445)
('东鹏', -9.340647075045604)
('事儿', -9.340647231989328)
('并不是', -9.340647261160292)
('骗子', -9.340647261160292)
('名为', -9.340647284686591)
('19', -9.340647290142291)
('坑', -9.340647312789509)
('摔', -9.340647316692575)
('投诉', -9.340647438355564)
('轻松', -9.340647644307538)
('為', -9.340647677406688)
('贈', -9.340647785660844)
('强制', -9.340647814163596)
('耳机', -9.340647885716654)
('开车', -9.340648090505981)
('错误', -9.340648188469633)
('逐渐', -9.340648226748627)
('26日', -9.340648227210897)
('撕', -9.340648313795814)
('砖', -9.340648404527611)
('编', -9.34064844544405)
('师', -9.340648494591452)
('本校', -9.340648503396409)
('有的', -9.340648517777101)
('一店', -9.340648527219164)
('费率', -9.34064856269833)
('安康', -9.340648651719663)
('眼罩', -9.34064869574512)
('多么', -9.34064869574512)
('小吴', -9.340648822781516)
('钱包', -9.340648870307312)
('刚刚在', -9.340649115725634)
('看过', -9.340649159383682)
('发表', -9.340649167312119)
('画室', -9.340649178898344)
('一千', -9.340649179154163)
('能用', -9.34064919734335)
('集成', -9.34064927074904)
('百货大楼', -9.340649399629536)
('明白', -9.340649445719711)
('进一步', -9.340649480475701)
('区别', -9.340649527766134)
('網', -9.340649571083514)
('意见', -9.340649618276384)
('下跌', -9.340649618276384)
('淮安市', -9.340649710416557)
('样板', -9.340649796404094)
('测试', -9.340649981214264)
('月份', -9.340649986320477)
('鼎', -9.340650029563289)
('說', -9.340650042927718)
('吸收', -9.340650042927718)
('促销员', -9.340650067000075)
('货价', -9.340650067000075)
('国家队', -9.340650101347464)
('机油', -9.340650119837623)
('这么多', -9.340650142250235)
('出租', -9.34065017681179)
('五楼', -9.340650231492251)
('可得', -9.34065024324512)
('会', -9.340650305497888)
('首选', -9.340650448675829)
('怎么办', -9.340650451816689)
('哪', -9.340650493014179)
('看我', -9.340650501291591)
('连接', -9.340650508353203)
('起床', -9.340650520075808)
('1个', -9.340650569881472)
('难过', -9.340650569881472)
('意义', -9.340650641788491)
('许多', -9.340650648618311)
('特色', -9.340650703537726)
('以下', -9.340650753794476)
('乘坐', -9.340650770670127)
('邮政储蓄', -9.340650802826975)
('顺心', -9.340650802826975)
('隆', -9.340650949157274)
('江宁', -9.340650979366226)
('打了', -9.340651040164436)
('中国人', -9.34065108885668)
('融资', -9.340651101394661)
('案', -9.340651128398381)
('建材市场', -9.340651168674077)
('健身', -9.340651227361878)
('目标', -9.340651234123559)
('医', -9.340651317972766)
('搜房网', -9.34065135497335)
('榜', -9.340651582786164)
('都能', -9.340651586494554)
('蒂', -9.340651661954244)
('不知', -9.34065171564892)
('住宿', -9.340651858958765)
('碰', -9.340651865600954)
('如', -9.340652033866318)
('喜', -9.340652059882897)
('化', -9.340652153201537)
('有种', -9.340652444016962)
('代表', -9.340652503472787)
('怀疑', -9.340652774964068)
('点了', -9.340652824204495)
('此一', -9.340652863269929)
('她们', -9.34065287661404)
('服装店', -9.340652887274855)
('21', -9.340652912550702)
('发财', -9.340652997701941)
('房东', -9.340653041264476)
('至今', -9.340653079174114)
('玩家', -9.340653159886463)
('润', -9.3406531696437)
('含', -9.340653385964702)
('奖品', -9.340653403908526)
('永辉', -9.340653432799435)
('不喜欢', -9.340653603053521)
('获悉', -9.340653751184897)
('不说', -9.340653751184897)
('浙江大学', -9.340653751184897)
('新生活', -9.340653802240126)
('无锡市', -9.340653803628785)
('少年', -9.340653807857754)
('小额贷款', -9.340653864215897)
('通话', -9.340653869833346)
('更可', -9.340653918800141)
('包年', -9.340653918800141)
('感冒', -9.340654001301406)
('回答', -9.340654214653771)
('中国邮政', -9.340654226803219)
('年审', -9.340654471135956)
('无忧', -9.340654542052828)
('神', -9.340654557975908)
('栏目组', -9.340654630119719)
('政府部门', -9.340654678108324)
('表情', -9.340654678108324)
('色', -9.340654706727207)
('双重', -9.34065470727116)
('违法犯罪', -9.340654786685121)
('多人', -9.34065481005902)
('只', -9.340654867172878)
('大战', -9.340654932195479)
('搭载', -9.340655035072128)
('小伙', -9.340655047743596)
('他人', -9.340655049117933)
('邢台', -9.340655117257167)
('就这样', -9.34065514154847)
('深入', -9.340655174092742)
('心', -9.34065521649444)
('县法院', -9.340655255218591)
('携', -9.340655302040336)
('过年', -9.340655339850668)
('开着', -9.340655502190309)
('pc', -9.340655625790669)
('宜', -9.340655694012302)
('似的', -9.340655723752008)
('轰炸机', -9.340655723752008)
('不到', -9.340655772595875)
('反正', -9.340655817987951)
('霞', -9.34065583420194)
('烂', -9.34065592716687)
('自拍', -9.340655957668094)
('10个', -9.340656192285373)
('降', -9.340656253061884)
('著名', -9.340656303342909)
('一桶', -9.340656388097528)
('鹤', -9.340656445988115)
('当我', -9.340656531781677)
('优惠价格', -9.340656533284223)
('曼妮芬', -9.340656533284223)
('贱', -9.340656660818683)
('售后', -9.340656691315601)
('妍', -9.34065679477657)
('再也', -9.340656848260647)
('一会', -9.340656995163387)
('没了', -9.340657003770016)
('过去', -9.340657047570126)
('受伤', -9.340657129351937)
('15年', -9.340657129351937)
('算了', -9.340657146217634)
('全省', -9.340657219839327)
('地砖', -9.340657278212756)
('所需', -9.340657292023574)
('专注', -9.340657405548003)
('您是', -9.340657407137893)
('府', -9.340657437569755)
('提款', -9.34065750173284)
('桌面', -9.340657588837283)
('禁止', -9.340657597885139)
('那里', -9.340657662320202)
('取消', -9.34065774935558)
('件事', -9.34065792188228)
('要是', -9.34065798509055)
('得到', -9.340657985338888)
('干警', -9.340658066418287)
('仍', -9.340658102839399)
('官方', -9.34065815406353)
('画面', -9.340658234800769)
('快速', -9.340658297533775)
('甲', -9.340658341704705)
('景区', -9.340658422945962)
('床上', -9.340658436538607)
('见过', -9.340658473889443)
('6个', -9.340658534951382)
('通报', -9.340658534951382)
('接到', -9.340658601480744)
('开泰', -9.340658656112506)
('下雨', -9.340658704511824)
('17日', -9.340659003484424)
('爆炸', -9.340659136421415)
('看起来', -9.340659163069263)
('全天', -9.34065934931055)
('办公室', -9.340659439905632)
('10分钟', -9.340659472017409)
('难受', -9.340659472017409)
('尤其是', -9.34065952823337)
('新能源', -9.340659544480458)
('表', -9.340659578487177)
('名单', -9.34065961509788)
('比价', -9.34065965727923)
('选项', -9.340659775139507)
('步行街', -9.340659780189856)
('父母', -9.340659829009827)
('25日', -9.340659940550344)
('套购', -9.340659946943294)
('文明', -9.34065997815337)
('爸妈', -9.340660238415692)
('全车', -9.340660334027005)
('门窗', -9.340660334027005)
('甲骨文', -9.340660409083226)
('应当', -9.340660409083226)
('120', -9.340660409083226)
('食品药品', -9.340660538574571)
('铭', -9.34066059779848)
('推动', -9.340660671186606)
('确实', -9.340660675826033)
('公益', -9.34066069081228)
('青少年', -9.340660876990107)
('跑了', -9.34066087761605)
('澜', -9.34066088225243)
('省政府', -9.340660952621185)
('感染', -9.340660952621185)
('大驾光临', -9.340661006531905)
('汉', -9.340661029491589)
('沃尔玛', -9.34066105406546)
('家园', -9.340661158464776)
('怀特', -9.340661259834492)
('雅芳', -9.340661259834492)
('街头', -9.340661327623042)
('中文', -9.340661327623042)
('21日', -9.340661346148824)
('江', -9.340661361836581)
('整理', -9.340661408315752)
('保留', -9.34066146093522)
('道德', -9.34066153490159)
('怎么样', -9.34066153490159)
('听课', -9.340661616716949)
('spa', -9.340661658219933)
('交费', -9.340661772237492)
('4月', -9.34066181468154)
('12月', -9.34066181468154)
('小姐', -9.340661846439621)
('擦', -9.340661858697905)
('忘记', -9.340661861073967)
('地', -9.340661904733729)
('高层', -9.340661937121515)
('梦', -9.340661958397922)
('疯狂', -9.34066199035966)
('高端', -9.3406619907059)
('就把', -9.340662011558143)
('配送', -9.340662012639589)
('大叔', -9.340662091365253)
('量身', -9.340662188794502)
('评价', -9.340662227025037)
('诺基亚', -9.340662227025037)
('积极', -9.340662269469224)
('一带', -9.34066228420344)
('支付', -9.340662284258382)
('族', -9.34066233790853)
('足金', -9.34066244642569)
('年前', -9.340662550746238)
('灯谜', -9.340662576767608)
('8点', -9.340662751746821)
('18日', -9.340662751746821)
('屌', -9.340662751746821)
('治', -9.340662759544593)
('肯定', -9.340662811144423)
('很有', -9.340662888509993)
('担心', -9.340662910699482)
('告诉', -9.340662969670783)
('哒', -9.340663126870062)
('水平', -9.340663153130226)
('仓储', -9.340663354533586)
('李老师', -9.34066335982529)
('至尊', -9.340663534543967)
('时水', -9.340663582935173)
('名匠', -9.340663582935173)
('柔肤水', -9.340663584408158)
('因此', -9.340663679375393)
('22日', -9.34066368881188)
('迪', -9.340663700321635)
('蔻', -9.340663723364559)
('刑事', -9.340663747092647)
('建筑物', -9.340663747092647)
('越来越', -9.340663803681426)
('洮', -9.340663836469595)
('起价', -9.34066391872439)
('祝福', -9.340664074969585)
('提示', -9.340664181884263)
('就去', -9.340664220486437)
('国外', -9.340664257125512)
('赛季', -9.340664407196144)
('飞机场', -9.340664407196144)
('忙音', -9.340664512924835)
('唉', -9.340664625876729)
('夜间', -9.340664663550593)
('三期', -9.340664819049683)
('欢庆', -9.340664915046261)
('典型', -9.340664921245873)
('升值', -9.340664953176802)
('蔓', -9.340665002081177)
('12点', -9.340665094409072)
('24日', -9.340665094409072)
('瞎', -9.340665094409072)
('导师', -9.340665119097649)
('重启', -9.34066512173515)
('新闻发布会', -9.34066512173515)
('论坛', -9.340665146939045)
('雅士利', -9.340665206081814)
('羊绒衫', -9.340665206081814)
('方便快捷', -9.340665466215416)
('逗', -9.340665562941362)
('配音', -9.340665562941362)
('办案', -9.340665562941362)
('跳跳', -9.340665711574127)
('回家', -9.340665781216394)
('建造师', -9.340665878082682)
('市值', -9.34066594389031)
('26', -9.340666031473598)
('大雨', -9.340666031473598)
('攻击', -9.340666031473598)
